Full_Plot_Number,Genotype,Chlorophyll,Treatment,Block,Row,Range
30101,PI533800,538.3,HN,3,37,1
30102,PI533972,505.8,HN,3,38,1
30103,PI533807,441,HN,3,39,1
30104,PI534009,565,HN,3,40,1
30106,PI576348,703.3,HN,3,42,1
30107,PI656003,545,HN,3,43,1
30108,PI534135,500.7,HN,3,44,1
30109,PI656061,598.6,HN,3,45,1
30110,PI656009,539,HN,3,46,1
30111,PI656006,547.9,HN,3,47,1
30113,PI533961,624.6,HN,3,49,1
30114,PI533792,695,HN,3,50,1
30115,PI534063,636.6,HN,3,51,1
30116,PI533939,462.4,HN,3,52,1
30117,PI576347,582.8,HN,3,53,1
30118,PI595702,442.7,HN,3,54,1
30119,PI534117,757,HN,3,55,1
30120,PI597961,479.4,HN,3,56,1
30121,PI656112,680.4,HN,3,57,1
30123,PI656038,425.7,HN,3,59,1
30124,PI656105,490.1,HN,3,60,1
30125,PI533762,645.1,HN,3,61,1
30126,PI533877,480,HN,3,62,1
30127,PI534088,556.3,HN,3,63,1
30128,PI534144,534.6,HN,3,64,1
30129,PI597951,514.9,HN,3,65,1
30130,PI655977,610.6,HN,3,66,1
30131,PI576385,498.3,HN,3,67,1
30132,PI642998,609.5,HN,3,68,1
30133,PI659696,498.4,HN,3,69,1
30135,PI656035,418.5,HN,3,71,1
30202,PI533814,475.4,HN,3,38,2
30203,PI533903,641.9,HN,3,39,2
30204,PI533863,481.1,HN,3,40,2
30205,PI656002,495.3,HN,3,41,2
30206,PI576349,558.4,HN,3,42,2
30207,PI576381,475.8,HN,3,43,2
30208,PI655996,,HN,3,44,2
30209,PI656117,554.1,HN,3,45,2
30210,PI656034,355.7,HN,3,46,2
30211,PI656007,517.9,HN,3,47,2
30212,PI656040,485.5,HN,3,48,2
30213,PI534097,547.7,HN,3,49,2
30214,PI329440,543.6,HN,3,50,2
30215,PI533913,521,HN,3,51,2
30216,PI533987,486.5,HN,3,52,2
30217,PI576366,611.6,HN,3,53,2
30218,PI534145,413.1,HN,3,54,2
30219,PI534116,672.9,HN,3,55,2
30220,PI597950,484.8,HN,3,56,2
30221,PI656047,438.4,HN,3,57,2
30222,PI656119,507.8,HN,3,58,2
30223,PI655985,546.3,HN,3,59,2
30224,PI656081,537.5,HN,3,60,2
30225,PI533985,471.7,HN,3,61,2
30226,PI533788,624.5,HN,3,62,2
30227,PI534104,453.3,HN,3,63,2
30228,PI533938,666.4,HN,3,64,2
30230,PI534167,481.1,HN,3,66,2
30231,PI597980,453.2,HN,3,67,2
30232,PI564163,515.3,HN,3,68,2
30233,PI655986,483.6,HN,3,69,2
30234,PI656103,622.7,HN,3,70,2
30235,PI656106,485.5,HN,3,71,2
30236,PI655994,394.4,HN,3,72,2
30301,PI533902,424.5,HN,3,37,3
30302,PI534114,565,HN,3,38,3
30303,PI533831,510.4,HN,3,39,3
30304,PI534021,455.2,HN,3,40,3
30305,PI576396,600.7,HN,3,41,3
30307,PI548797,494.2,HN,3,43,3
30308,PI564165,480.9,HN,3,44,3
30309,PI656039,480.2,HN,3,45,3
30310,PI656110,583.7,HN,3,46,3
30311,PI659694,421.1,HN,3,47,3
30312,PI656069,467.1,HN,3,48,3
30314,PI533996,545,HN,3,50,3
30315,PI533979,649.6,HN,3,51,3
30316,PI533936,555.3,HN,3,52,3
30317,PI534123,535,HN,3,53,3
30318,PI655987,546.2,HN,3,54,3
30319,PI597972,566.9,HN,3,55,3
30320,PI534099,601,HN,3,56,3
30321,PI656120,503.3,HN,3,57,3
30322,PI656101,566.5,HN,3,58,3
30324,PI656020,528.2,HN,3,60,3
30325,PI533876,660.3,HN,3,61,3
30326,PI533976,446.3,HN,3,62,3
30328,PI533937,730.1,HN,3,64,3
30329,PI597966,481,HN,3,65,3
30330,PI595744,529.8,HN,3,66,3
30331,PI655973,414.3,HN,3,67,3
30332,PI597946,511.6,HN,3,68,3
30333,PI655990,507,HN,3,69,3
30334,PI655992,636,HN,3,70,3
30335,PI552856,585.4,HN,3,71,3
30401,PI533962,383.1,HN,3,37,4
30402,PI534053,441,HN,3,38,4
30403,PI533924,684.5,HN,3,39,4
30405,PI576434,506.9,HN,3,41,4
30406,PI595740,382.8,HN,3,42,4
30407,PI595743,462.5,HN,3,43,4
30408,PI597949,415.2,HN,3,44,4
30409,PI656015,423.7,HN,3,45,4
30412,PI656070,443.7,HN,3,48,4
30413,PI533754,510,HN,3,49,4
30414,PI533766,462.9,HN,3,50,4
30415,PI533769,435,HN,3,51,4
30416,PI533940,502,HN,3,52,4
30417,PI576337,478.7,HN,3,53,4
30418,PI576399,579.7,HN,3,54,4
30419,PI576332,629.9,HN,3,55,4
30420,PI552861,680.9,HN,3,56,4
30421,PI656116,380.2,HN,3,57,4
30422,PI656087,652.7,HN,3,58,4
30423,PI656055,466.7,HN,3,59,4
30424,PI656098,453.1,HN,3,60,4
30425,PI534139,365.9,HN,3,61,4
30426,PI534079,365.4,HN,3,62,4
30427,PI533970,472.7,HN,3,63,4
30428,PI533752,456.9,HN,3,64,4
30430,PI655979,504.4,HN,3,66,4
30431,PI576437,455.2,HN,3,67,4
30432,PI642793,680.4,HN,3,68,4
30433,PI656033,443.8,HN,3,69,4
30434,PI656013,418.3,HN,3,70,4
30435,PI656102,444.5,HN,3,71,4
30501,PI534133,574,HN,3,37,5
30502,PI533980,423,HN,3,38,5
30503,PI533943,582.9,HN,3,39,5
30504,PI533965,526.7,HN,3,40,5
30505,PI655975,433.2,HN,3,41,5
30506,PI576340,499.5,HN,3,42,5
30507,PI585295,,HN,3,43,5
30508,PI629040,536.2,HN,3,44,5
30510,PI656053,453.9,HN,3,46,5
30511,PI656029,567.6,HN,3,47,5
30512,PI655988,644.6,HN,3,48,5
30514,PI534047,592.9,HN,3,50,5
30515,PI533785,439.6,HN,3,51,5
30516,PI534092,581.1,HN,3,52,5
30519,PI595741,469.3,HN,3,55,5
30520,PI641874,419.7,HN,3,56,5
30521,PI659693,698.1,HN,3,57,5
30522,PI656010,560.9,HN,3,58,5
30523,PI656121,763.2,HN,3,59,5
30524,PI656019,624.9,HN,3,60,5
30525,PI534137,581.2,HN,3,61,5
30527,PI152651,583.5,HN,3,63,5
30528,PI533871,458.4,HN,3,64,5
30529,PI597945,484.7,HN,3,65,5
30530,PI542718,471.3,HN,3,66,5
30531,PI613536,402.6,HN,3,67,5
30532,PI655974,545,HN,3,68,5
30533,PI656046,542.4,HN,3,69,5
30535,PI655981,437,HN,3,71,5
30536,PI566819,435.3,HN,3,72,5
30601,PI533839,381,HN,3,37,6
30602,PI533755,547.3,HN,3,38,6
30603,PI533843,563.9,HN,3,39,6
30604,PI533998,566.4,HN,3,40,6
30606,PI595699,512.2,HN,3,42,6
30607,PI576426,622.4,HN,3,43,6
30608,PI656004,,HN,3,44,6
30609,PI656016,697.1,HN,3,45,6
30610,PI656026,537.4,HN,3,46,6
30611,PI656091,516.1,HN,3,47,6
30612,PI656113,525.8,HN,3,48,6
30613,PI533957,596.8,HN,3,49,6
30614,PI534075,577.8,HN,3,50,6
30616,PI533833,463.4,HN,3,52,6
30617,PI595745,426.2,HN,3,53,6
30618,PI595718,548,HN,3,54,6
30619,PI655998,619.2,HN,3,55,6
30621,PI656025,421.3,HN,3,57,6
30622,PI656104,474.4,HN,3,58,6
30623,PI656109,748.8,HN,3,59,6
30624,PI655999,620.1,HN,3,60,6
30625,PI17548,423.6,HN,3,61,6
30626,PI534132,,HN,3,62,6
30627,PI533855,444.3,HN,3,63,6
30628,PI533794,414.8,HN,3,64,6
30629,PI576387,445.2,HN,3,65,6
30630,PI576393,600.1,HN,3,66,6
30631,PI641849,576.6,HN,3,67,6
30632,PI597976,662.3,HN,3,68,6
30633,PI656090,479.9,HN,3,69,6
30634,PI656114,655.2,HN,3,70,6
30635,PI656084,573.5,HN,3,71,6
30636,PI656043,472.6,HN,3,72,6
30701,PI533799,404.9,HN,3,37,7
30703,PI533882,638.4,HN,3,39,7
30704,PI561071,449.9,HN,3,40,7
30705,PI656036,299.3,HN,3,41,7
30706,PI656014,436,HN,3,42,7
30707,PI656024,433.8,HN,3,43,7
30708,PI656028,428.4,HN,3,44,7
30709,PI656086,607.4,HN,3,45,7
30710,Tx430,,HN,3,46,7
30711,PI656049,625,HN,3,47,7
30712,PI655984,575.2,HN,3,48,7
30713,PI533919,534.9,HN,3,49,7
30714,PI534155,615,HN,3,50,7
30715,PI533841,548,HN,3,51,7
30717,PI655997,379.3,HN,3,53,7
30718,PI655978,453.4,HN,3,54,7
30719,PI561072,664.7,HN,3,55,7
30721,PI655980,617.8,HN,3,57,7
30722,PI598070,479.4,HN,3,58,7
30724,PI656056,622.6,HN,3,60,7
30725,PI533759,406.6,HN,3,61,7
30726,PI533911,400.6,HN,3,62,7
30727,PI533760,,HN,3,63,7
30728,PI533750,632.4,HN,3,64,7
30729,PI597968,596.7,HN,3,65,7
30730,PI576425,588.3,HN,3,66,7
30731,PI597982,432.1,HN,3,67,7
30732,PI534115,487.6,HN,3,68,7
30733,PI656096,621.1,HN,3,69,7
30734,PI655982,529.6,HN,3,70,7
30735,PI655993,486.7,HN,3,71,7
30736,PI656022,413.4,HN,3,72,7
30801,PI533989,510,HN,3,37,8
30803,PI276837,452,HN,3,39,8
30804,PI533967,542.8,HN,3,40,8
30805,PI655995,399.9,HN,3,41,8
30808,PI576428,555.2,HN,3,44,8
30809,PI656048,539.4,HN,3,45,8
30811,PI656057,408.2,HN,3,47,8
30812,PI656107,490.8,HN,3,48,8
30813,PI533757,411.1,HN,3,49,8
30814,PI533901,415.8,HN,3,50,8
30815,PI533845,524.2,HN,3,51,8
30816,PI533821,603,HN,3,52,8
30817,PI576333,666.2,HN,3,53,8
30818,PI576373,407.5,HN,3,54,8
30819,PI642791,596,HN,3,55,8
30821,PI656075,530.9,HN,3,57,8
30822,PI656118,373,HN,3,58,8
30823,PI656058,530.4,HN,3,59,8
30824,PI656082,614.9,HN,3,60,8
30825,PI534037,339.7,HN,3,61,8
30826,PI533986,638.6,HN,3,62,8
30827,PI533915,534.8,HN,3,63,8
30828,PI533921,524.7,HN,3,64,8
30829,PI595714,573.2,HN,3,65,8
30830,PI597958,611,HN,3,66,8
30831,PI629034,391.7,HN,3,67,8
30832,PI576352,722.9,HN,3,68,8
30833,PI656108,734.1,HN,3,69,8
30834,PI656085,487.2,HN,3,70,8
30901,PI533824,396.8,HN,3,37,9
30902,PI565121,594.1,HN,3,38,9
30903,PI534028,559.5,HN,3,39,9
30904,PI24969,500.6,HN,3,40,9
30905,PI651496,423.1,HN,3,41,9
30906,PI656037,513.8,HN,3,42,9
30907,PI656042,476.4,HN,3,43,9
30908,PI642992,448.7,HN,3,44,9
30909,PI656111,427.4,HN,3,45,9
30910,PI656062,357.8,HN,3,46,9
30911,PI656076,433.5,HN,3,47,9
30913,PI534112,612.2,HN,3,49,9
30914,PI534128,513.5,HN,3,50,9
30915,PI533822,449.1,HN,3,51,9
30916,PI533761,560,HN,3,52,9
30917,PI576418,,HN,3,53,9
30918,PI655976,559.8,HN,3,54,9
30919,PI656011,370.7,HN,3,55,9
30920,PI607931,514.9,HN,3,56,9
30921,PI656093,410.4,HN,3,57,9
30923,PI656079,533.3,HN,3,59,9
30924,PI656031,482.3,HN,3,60,9
30925,PI533948,670.6,HN,3,61,9
30926,PI533758,519.9,HN,3,62,9
30927,PI533997,413.7,HN,3,63,9
30928,PI533954,527.4,HN,3,64,9
30929,PI597965,600.1,HN,3,65,9
30930,PI595720,701.1,HN,3,66,9
30931,PI534124,493.3,HN,3,67,9
30932,PI629059,551.1,HN,3,68,9
30933,PI655983,356.5,HN,3,69,9
30934,PI656115,361,HN,3,70,9
30935,PI656078,510.6,HN,3,71,9
30936,PI656052,433.5,HN,3,72,9
31001,PI561472,504.8,HN,3,37,10
31002,PI576359,321.7,HN,3,38,10
31003,PI576130,445.9,HN,3,39,10
31004,PI48770,507.7,HN,3,40,10
31005,PI595739,402.6,HN,3,41,10
31006,PI656023,470.1,HN,3,42,10
31008,PI597964,414.4,HN,3,44,10
31009,Tx430,537.9,HN,3,45,10
31010,PI656051,425.1,HN,3,46,10
31011,PI659753,495.4,HN,3,47,10
31012,PI585291,,HN,3,48,10
31013,PI534054,497.6,HN,3,49,10
31014,PI534096,502.6,HN,3,50,10
31015,PI533856,523,HN,3,51,10
31016,PI534148,,HN,3,52,10
31017,PI576422,565.1,HN,3,53,10
31018,PI576375,652,HN,3,54,10
31019,PI656001,510,HN,3,55,10
31020,PI576401,645.8,HN,3,56,10
31021,PI659691,276.4,HN,3,57,10
31022,PI656097,454.8,HN,3,58,10
31023,PI656071,393.7,HN,3,59,10
31025,PI533866,608.5,HN,3,61,10
31027,PI533910,471.6,HN,3,63,10
31028,PI533912,584.3,HN,3,64,10
31029,PI576394,629.2,HN,3,65,10
31032,PI576390,,HN,3,68,10
31033,PI656095,504.8,HN,3,69,10
31034,PI35038,362.3,HN,3,70,10
31035,PI656089,491.7,HN,3,71,10
31036,PI656094,426.8,HN,3,72,10
31101,PI576345,522.6,HN,3,37,11
31102,PI533789,531.1,HN,3,38,11
31103,PI576380,475.7,HN,3,39,11
31104,PI533927,496.4,HN,3,40,11
31105,PI656041,507,HN,3,41,11
31106,PI656044,535.9,HN,3,42,11
31107,PI601816,352.7,HN,3,43,11
31108,PI609456,441.5,HN,3,44,11
31109,PI656073,465.7,HN,3,45,11
31110,PI653617,334.9,HN,3,46,11
31111,PI656083,558.3,HN,3,47,11
31112,Tx430,,HN,3,48,11
31113,PI533842,431.9,HN,3,49,11
31114,PI534127,638.2,HN,3,50,11
31115,PI533964,530.7,HN,3,51,11
31116,PI533810,430.5,HN,3,52,11
31117,PI655972,477.2,HN,3,53,11
31118,PI561073,363.7,HN,3,54,11
31119,PI534163,334.4,HN,3,55,11
31120,PI576386,534.1,HN,3,56,11
31121,PI641836,467.1,HN,3,57,11
31122,PI656018,533.8,HN,3,58,11
31123,PI655989,481.7,HN,3,59,11
31124,PI659695,515.3,HN,3,60,11
31125,PI533776,430,HN,3,61,11
31127,PI533955,727.1,HN,3,63,11
31128,PI534070,470.1,HN,3,64,11
31129,PI534105,467.6,HN,3,65,11
31130,PI534101,399.2,HN,3,66,11
31131,PI534108,411.2,HN,3,67,11
31132,PI597971,419.6,HN,3,68,11
31133,PI656080,545.6,HN,3,69,11
31134,PI656000,691.1,HN,3,70,11
31135,PI656005,561.1,HN,3,71,11
31136,PI655971,519.3,HN,3,72,11
31202,PI533878,641.8,HN,3,38,12
31203,PI34911,406.6,HN,3,39,12
31204,PI574455,610.7,HN,3,40,12
31206,PI597960,398.1,HN,3,42,12
31207,PI655970,536,HN,3,43,12
31208,PI656008,372.3,HN,3,44,12
31209,PI656092,588.3,HN,3,45,12
31210,PI641824,436.9,HN,3,46,12
31211,PI656068,611.6,HN,3,47,12
31212,PI656099,398.9,HN,3,48,12
31214,PI534157,475.8,HN,3,50,12
31215,PI533869,515.3,HN,3,51,12
31216,PI533852,545.5,HN,3,52,12
31217,PI597973,552.4,HN,3,53,12
31218,PI656012,542.8,HN,3,54,12
31219,PI576376,618.7,HN,3,55,12
31220,PI564164,347.5,HN,3,56,12
31221,PI656072,562.4,HN,3,57,12
31224,PI656059,490.4,HN,3,60,12
31225,PI533830,665.2,HN,3,61,12
31226,PI533991,443.7,HN,3,62,12
31227,PI533838,,HN,3,63,12
31228,PI533949,430.5,HN,3,64,12
31229,PI576339,594.4,HN,3,65,12
31230,PI576364,463,HN,3,66,12
31231,PI597957,497.5,HN,3,67,12
31232,PI597952,649.8,HN,3,68,12
31233,PI656077,641.7,HN,3,69,12
31234,PI655991,645.4,HN,3,70,12
31236,PI656060,579.4,HN,3,72,12
20101,PI534021,438.4,HN,2,1,13
20102,PI533980,422.6,HN,2,2,13
20103,PI533839,336.4,HN,2,3,13
20104,PI533807,491.2,HN,2,4,13
20105,PI655975,394.4,HN,2,5,13
20106,PI576349,364.8,HN,2,6,13
20107,PI564165,451.8,HN,2,7,13
20108,PI656003,456.5,HN,2,8,13
20109,PI656113,513.9,HN,2,9,13
20110,PI656091,466,HN,2,10,13
20111,PI655988,693.3,HN,2,11,13
20112,PI656007,502.1,HN,2,12,13
20113,PI533927,397.5,HN,2,13,13
20114,PI574455,581,HN,2,14,13
20115,PI276837,455.8,HN,2,15,13
20116,PI576345,483.7,HN,2,16,13
20117,PI656041,428.8,HN,2,17,13
20118,PI656044,466.7,HN,2,18,13
20119,PI595739,417.3,HN,2,19,13
20120,PI656024,394.6,HN,2,20,13
20122,PI585291,464.8,HN,2,22,13
20123,PI656057,237.3,HN,2,23,13
20124,Tx430,,HN,2,24,13
20125,PI533949,383.9,HN,2,25,13
20126,PI533912,583.8,HN,2,26,13
20127,PI533866,474,HN,2,27,13
20128,PI534070,429.5,HN,2,28,13
20129,PI629059,440,HN,2,29,13
20130,PI576425,492.3,HN,2,30,13
20131,PI576339,463.3,HN,2,31,13
20132,PI597965,488.2,HN,2,32,13
20133,PI656022,264.6,HN,2,33,13
20134,PI656108,486.2,HN,2,34,13
20135,PI656060,590,HN,2,35,13
20136,PI656000,660.4,HN,2,36,13
20201,PI534009,404.3,HN,2,1,14
20202,PI533814,356.5,HN,2,2,14
20203,PI533924,591.8,HN,2,3,14
20204,PI533998,425.2,HN,2,4,14
20205,PI656004,413.7,HN,2,5,14
20206,PI576396,367.2,HN,2,6,14
20207,PI655996,,HN,2,7,14
20210,PI656070,357.3,HN,2,10,14
20211,PI656015,514.6,HN,2,11,14
20212,PI656069,430.7,HN,2,12,14
20213,PI561472,408.7,HN,2,13,14
20215,PI24969,446.7,HN,2,15,14
20216,PI48770,471.6,HN,2,16,14
20217,PI597964,436.9,HN,2,17,14
20219,PI609456,418.2,HN,2,19,14
20220,PI656008,394.2,HN,2,20,14
20222,PI656083,437.4,HN,2,22,14
20223,PI656062,351.5,HN,2,23,14
20224,PI656099,400.6,HN,2,24,14
20225,PI533758,481,HN,2,25,14
20226,PI533910,477.9,HN,2,26,14
20227,PI533915,512.6,HN,2,27,14
20229,PI534101,439.4,HN,2,29,14
20230,PI597952,517.6,HN,2,30,14
20232,PI595714,446,HN,2,32,14
20233,PI655993,332.2,HN,2,33,14
20236,PI35038,336.8,HN,2,36,14
20301,PI534053,315.6,HN,2,1,15
20302,PI533831,466.7,HN,2,2,15
20303,PI533972,456.7,HN,2,3,15
20304,PI534133,387.5,HN,2,4,15
20305,PI656002,559.2,HN,2,5,15
20307,PI597949,518.3,HN,2,7,15
20308,PI629040,378.5,HN,2,8,15
20310,PI656061,430.1,HN,2,10,15
20311,PI656006,383.9,HN,2,11,15
20312,PI656009,544.1,HN,2,12,15
20313,PI576380,401.6,HN,2,13,15
20314,PI533882,567.7,HN,2,14,15
20315,PI576130,401.9,HN,2,15,15
20316,PI576359,319,HN,2,16,15
20317,PI656028,395.5,HN,2,17,15
20318,PI656042,499.6,HN,2,18,15
20320,PI656037,397.4,HN,2,20,15
20321,PI655984,538.3,HN,2,21,15
20322,Tx430,433.5,HN,2,22,15
20323,Tx430,469.3,HN,2,23,15
20324,PI656068,536.6,HN,2,24,15
20325,PI534037,294.4,HN,2,25,15
20326,PI533921,465.8,HN,2,26,15
20328,PI533911,420.6,HN,2,28,15
20329,PI576364,445.1,HN,2,29,15
20330,PI534124,475.7,HN,2,30,15
20331,PI534105,566.5,HN,2,31,15
20332,PI629034,443.1,HN,2,32,15
20333,PI656089,514.9,HN,2,33,15
20334,PI655971,499.9,HN,2,34,15
20335,PI656085,503.6,HN,2,35,15
20336,PI656052,378.4,HN,2,36,15
20401,PI533755,439.4,HN,2,1,16
20402,PI533902,369.3,HN,2,2,16
20403,PI533903,524.9,HN,2,3,16
20404,PI533962,287.5,HN,2,4,16
20405,PI576434,357,HN,2,5,16
20406,PI534135,448.2,HN,2,6,16
20407,PI548797,445.3,HN,2,7,16
20408,PI576340,562.7,HN,2,8,16
20409,PI656040,449.1,HN,2,9,16
20410,PI656026,397.4,HN,2,10,16
20411,PI659694,448.7,HN,2,11,16
20412,PI656016,623.7,HN,2,12,16
20413,PI533878,584.3,HN,2,13,16
20414,PI533824,416.6,HN,2,14,16
20415,PI533967,401.8,HN,2,15,16
20416,PI533989,467,HN,2,16,16
20417,PI642992,348.9,HN,2,17,16
20418,PI656014,325.9,HN,2,18,16
20419,PI576428,508.1,HN,2,19,16
20420,PI651496,295.8,HN,2,20,16
20421,PI656076,386.3,HN,2,21,16
20422,PI656051,401.9,HN,2,22,16
20423,PI656073,440.1,HN,2,23,16
20424,PI656107,289.3,HN,2,24,16
20425,PI533991,405.5,HN,2,25,16
20426,PI533954,508.9,HN,2,26,16
20427,PI533986,525.9,HN,2,27,16
20428,PI533830,524.4,HN,2,28,16
20429,PI576394,417,HN,2,29,16
20430,PI597957,506.6,HN,2,30,16
20431,PI595720,569.4,HN,2,31,16
20432,PI597971,336.3,HN,2,32,16
