Full_Plot_Number,Genotype,Chlorophyll,Treatment,Block,Row,Range
20433,PI655982,554.5,HN,2,33,16
20434,PI656078,410.2,HN,2,34,16
20435,PI656005,425,HN,2,35,16
20436,PI655991,484.6,HN,2,36,16
20502,PI533943,484.8,HN,2,2,17
20503,PI533843,483.6,HN,2,3,17
20505,PI585295,471.2,HN,2,5,17
20506,PI576426,545.4,HN,2,6,17
20507,PI595740,373.3,HN,2,7,17
20508,PI595743,346.2,HN,2,8,17
20509,PI656039,378,HN,2,9,17
20510,PI656053,460.4,HN,2,10,17
20511,PI656110,440.2,HN,2,11,17
20512,PI656034,395.2,HN,2,12,17
20513,PI561071,376.5,HN,2,13,17
20514,PI34911,349.8,HN,2,14,17
20517,PI601816,294.6,HN,2,17,17
20518,PI656023,454.8,HN,2,18,17
20519,PI655970,479.9,HN,2,19,17
20521,PI656048,437.5,HN,2,21,17
20522,PI659753,481,HN,2,22,17
20523,PI656086,,HN,2,23,17
20524,PI656049,408.7,HN,2,24,17
20525,PI533750,422.9,HN,2,25,17
20526,PI533997,495.7,HN,2,26,17
20527,PI533948,631.4,HN,2,27,17
20528,PI533760,,HN,2,28,17
20529,PI597968,463.7,HN,2,29,17
20531,PI576352,579.5,HN,2,31,17
20532,PI576390,586.9,HN,2,32,17
20533,PI656077,493.5,HN,2,33,17
20534,PI656096,514.6,HN,2,34,17
20535,PI656115,332.9,HN,2,35,17
20536,PI656095,480.4,HN,2,36,17
20601,PI533965,435.4,HN,2,1,18
20602,PI533800,507.8,HN,2,2,18
20603,PI534114,430.4,HN,2,3,18
20604,PI533863,476.6,HN,2,4,18
20605,PI595699,399.6,HN,2,5,18
20606,PI576348,601.4,HN,2,6,18
20607,PI576381,518,HN,2,7,18
20611,PI656117,555.5,HN,2,11,18
20612,PI656029,543.6,HN,2,12,18
20613,PI533799,386.3,HN,2,13,18
20614,PI565121,616.9,HN,2,14,18
20615,PI534028,549.3,HN,2,15,18
20616,PI533789,380,HN,2,16,18
20617,PI655995,362,HN,2,17,18
20618,PI656036,321,HN,2,18,18
20620,PI597960,336.5,HN,2,20,18
20621,PI656111,426.8,HN,2,21,18
20622,PI653617,277.3,HN,2,22,18
20623,PI641824,358.5,HN,2,23,18
20624,PI656092,617.4,HN,2,24,18
20625,PI533955,560,HN,2,25,18
20626,PI533838,629.4,HN,2,26,18
20627,PI533759,383.2,HN,2,27,18
20628,PI533776,360,HN,2,28,18
20629,PI534108,345.9,HN,2,29,18
20630,PI597958,351.3,HN,2,30,18
20631,PI597982,429.4,HN,2,31,18
20632,PI534115,346.2,HN,2,32,18
20633,PI656080,403.4,HN,2,33,18
20635,PI655983,361.8,HN,2,35,18
20636,PI656094,409.8,HN,2,36,18
20701,PI534079,329,HN,2,1,19
20702,PI533877,412.4,HN,2,2,19
20703,PI534144,431.7,HN,2,3,19
20704,PI534139,330.8,HN,2,4,19
20705,PI597945,404.9,HN,2,5,19
20706,PI542718,504,HN,2,6,19
20709,PI656103,453.5,HN,2,9,19
20710,PI656013,337.1,HN,2,10,19
20711,PI656033,372.7,HN,2,11,19
20712,PI655992,565.6,HN,2,12,19
20714,PI533845,361.2,HN,2,14,19
20715,PI533852,483.6,HN,2,15,19
20716,PI533822,321.8,HN,2,16,19
20717,PI576418,,HN,2,17,19
20718,PI564164,338.7,HN,2,18,19
20719,PI576373,387.6,HN,2,19,19
20720,PI655978,426.1,HN,2,20,19
20722,PI656082,623.2,HN,2,22,19
20724,PI656018,555.8,HN,2,24,19
20725,PI533957,581.6,HN,2,25,19
20726,PI533833,560.5,HN,2,26,19
20727,PI533940,347.1,HN,2,27,19
20728,PI533996,494.9,HN,2,28,19
20729,PI595745,333.8,HN,2,29,19
20731,PI655987,531.4,HN,2,31,19
20732,PI534116,622.3,HN,2,32,19
20733,PI656121,621.1,HN,2,33,19
20734,PI656109,697,HN,2,34,19
20735,PI656116,369.4,HN,2,35,19
20736,PI656087,494.9,HN,2,36,19
20801,PI534137,431.3,HN,2,1,20
20802,PI533762,,HN,2,2,20
20803,PI534104,410.2,HN,2,3,20
20804,PI533788,647.2,HN,2,4,20
20805,PI595744,452.4,HN,2,5,20
20806,PI655974,510,HN,2,6,20
20807,PI597980,325.8,HN,2,7,20
20808,PI597951,554.4,HN,2,8,20
20809,PI655994,363.6,HN,2,9,20
20811,PI656090,399.9,HN,2,11,20
20812,PI656035,283,HN,2,12,20
20813,PI533919,566.2,HN,2,13,20
20814,PI533856,534.8,HN,2,14,20
20815,PI533757,411.7,HN,2,15,20
20816,PI534128,437.5,HN,2,16,20
20817,PI576422,671.5,HN,2,17,20
20818,PI534163,385.5,HN,2,18,20
20819,PI655997,314.2,HN,2,19,20
20820,PI576386,483.3,HN,2,20,20
20822,PI656058,578.2,HN,2,22,20
20823,PI641836,403.9,HN,2,23,20
20825,PI534092,378.4,HN,2,25,20
20826,PI533987,473.9,HN,2,26,20
20827,PI533766,484.3,HN,2,27,20
20828,PI533939,395,HN,2,28,20
20829,PI576399,380.7,HN,2,29,20
20830,PI576366,551.1,HN,2,30,20
20831,PI576347,423.1,HN,2,31,20
20832,PI576337,352.1,HN,2,32,20
20833,PI656055,569.2,HN,2,33,20
20834,PI656025,621.2,HN,2,34,20
20835,PI655999,603.8,HN,2,35,20
20836,PI656020,535.4,HN,2,36,20
20901,PI533985,438.4,HN,2,1,21
20902,PI17548,472,HN,2,2,21
20903,PI152651,461.8,HN,2,3,21
20904,PI533855,604.4,HN,2,4,21
20905,PI576385,498.7,HN,2,5,21
20906,PI655979,291.2,HN,2,6,21
20907,PI641849,540,HN,2,7,21
20908,PI597946,557,HN,2,8,21
20909,PI656106,316.6,HN,2,9,21
20911,PI655990,449.4,HN,2,11,21
20912,PI566819,316.4,HN,2,12,21
20913,PI533842,460.8,HN,2,13,21
20914,PI533964,425.6,HN,2,14,21
20915,PI534112,470.7,HN,2,15,21
20916,PI534127,486.2,HN,2,16,21
20917,PI576375,613.7,HN,2,17,21
20918,PI656011,309,HN,2,18,21
20919,PI607931,368.8,HN,2,19,21
20920,PI561072,592.8,HN,2,20,21
20921,PI656059,515.9,HN,2,21,21
20922,PI659695,430.3,HN,2,22,21
20923,PI656097,378.8,HN,2,23,21
20924,PI656079,447.1,HN,2,24,21
20925,PI533754,445.7,HN,2,25,21
20927,PI533792,559.2,HN,2,27,21
20928,PI534047,630.8,HN,2,28,21
20930,PI641874,452.9,HN,2,30,21
20931,PI595741,431.6,HN,2,31,21
20932,PI595702,440.6,HN,2,32,21
20933,PI656010,438.4,HN,2,33,21
20935,PI656104,354.2,HN,2,35,21
20936,PI656047,359.5,HN,2,36,21
21001,PI533871,466.3,HN,2,1,22
21003,PI534088,536.1,HN,2,3,22
21004,PI533970,374.2,HN,2,4,22
21005,PI576393,472.5,HN,2,5,22
21006,PI655977,500.7,HN,2,6,22
21007,PI642793,698.4,HN,2,7,22
21008,PI564163,431.2,HN,2,8,22
21011,PI656043,404.5,HN,2,11,22
21012,PI655981,324.6,HN,2,12,22
21013,PI533869,459.1,HN,2,13,22
21014,PI534157,465.5,HN,2,14,22
21015,PI533821,537.2,HN,2,15,22
21016,PI534148,548.8,HN,2,16,22
21019,PI656001,438.3,HN,2,19,22
21020,PI576376,670.2,HN,2,20,22
21021,PI656118,382.9,HN,2,21,22
21022,PI598070,334.8,HN,2,22,22
21023,PI656056,547.8,HN,2,23,22
21024,PI659691,273,HN,2,24,22
21025,PI533979,582.7,HN,2,25,22
21026,PI533961,578.3,HN,2,26,22
21028,PI533769,391.3,HN,2,28,22
21029,PI595718,446.4,HN,2,29,22
21031,PI534099,444.1,HN,2,31,22
21032,PI655998,537.6,HN,2,32,22
21033,PI656098,363.7,HN,2,33,22
21034,PI656105,403.3,HN,2,34,22
21035,PI656081,511.9,HN,2,35,22
21036,PI655985,513.4,HN,2,36,22
21101,PI533937,710,HN,2,1,23
21103,PI533938,507.7,HN,2,3,23
21104,PI533976,374,HN,2,4,23
21105,PI613536,349.4,HN,2,5,23
21106,PI597966,375.3,HN,2,6,23
21107,PI576387,373.6,HN,2,7,23
21108,PI642998,325.8,HN,2,8,23
21109,PI659696,543.8,HN,2,9,23
21110,PI552856,474.4,HN,2,10,23
21112,PI656046,369.2,HN,2,12,23
21113,PI533810,467,HN,2,13,23
21114,PI534054,526.2,HN,2,14,23
21116,PI533761,481.7,HN,2,16,23
21117,PI576401,,HN,2,17,23
21118,PI655976,516.3,HN,2,18,23
21119,PI597973,489.6,HN,2,19,23
21120,PI655972,385.5,HN,2,20,23
21122,PI656071,316.4,HN,2,22,23
21123,PI656093,280.4,HN,2,23,23
21124,PI656031,395.9,HN,2,24,23
21126,PI533936,582.4,HN,2,26,23
21127,PI329440,522.1,HN,2,27,23
21128,PI534075,471.3,HN,2,28,23
21129,PI534117,677.7,HN,2,29,23
21130,PI597961,,HN,2,30,23
21131,PI597950,298.4,HN,2,31,23
21132,PI534123,569.7,HN,2,32,23
21133,PI656101,526,HN,2,33,23
21135,PI656120,502.1,HN,2,35,23
21136,PI656119,462.9,HN,2,36,23
21201,PI533752,385.8,HN,2,1,24
21202,PI533794,476.9,HN,2,2,24
21203,PI533876,632.5,HN,2,3,24
21204,PI534132,515.3,HN,2,4,24
21205,PI655973,331.8,HN,2,5,24
21206,PI534167,299.7,HN,2,6,24
21207,PI597976,635.5,HN,2,7,24
21208,PI576437,555.9,HN,2,8,24
21209,PI655986,498.8,HN,2,9,24
21210,PI656102,338.4,HN,2,10,24
21211,PI656084,570.6,HN,2,11,24
21212,PI656114,482.5,HN,2,12,24
21213,PI533841,555.2,HN,2,13,24
21214,PI533901,475.5,HN,2,14,24
21215,PI534155,655.8,HN,2,15,24
21216,PI534096,477,HN,2,16,24
21217,PI561073,312.9,HN,2,17,24
21218,PI642791,508.1,HN,2,18,24
21219,PI576333,605,HN,2,19,24
21220,PI656012,476.5,HN,2,20,24
21221,PI656072,623.5,HN,2,21,24
21222,PI655980,300.2,HN,2,22,24
21223,PI656075,575.5,HN,2,23,24
21224,PI655989,549.4,HN,2,24,24
21225,PI533785,450.1,HN,2,25,24
21226,PI534097,459.2,HN,2,26,24
21227,PI533913,371.5,HN,2,27,24
21228,PI534063,486,HN,2,28,24
21229,PI576332,629.4,HN,2,29,24
21230,PI534145,464.2,HN,2,30,24
21231,PI552861,599.5,HN,2,31,24
21232,PI597972,514.4,HN,2,32,24
21233,PI656112,717.4,HN,2,33,24
21234,PI656019,530,HN,2,34,24
21235,PI659693,693.4,HN,2,35,24
21236,PI656038,344.9,HN,2,36,24
10101,PI533919,567.2,LN,1,1,1
10102,PI533761,395.4,LN,1,2,1
10103,PI534096,292.4,LN,1,3,1
10104,PI533964,484.6,LN,1,4,1
10105,PI576422,562.7,LN,1,5,1
10106,PI534163,393.4,LN,1,6,1
10107,PI576418,,LN,1,7,1
10108,PI564164,323.8,LN,1,8,1
10109,PI641836,388.9,LN,1,9,1
10111,PI656056,452.2,LN,1,11,1
10112,PI655989,540.6,LN,1,12,1
10113,PI533936,419.2,LN,1,13,1
10114,PI533996,473.8,LN,1,14,1
10115,PI533987,384.1,LN,1,15,1
10116,PI533769,391.8,LN,1,16,1
10118,PI595741,380.4,LN,1,18,1
10119,PI552861,545.1,LN,1,19,1
10120,PI534123,578.8,LN,1,20,1
10121,PI656116,366.1,LN,1,21,1
10122,PI656109,665.9,LN,1,22,1
10123,PI659693,567.7,LN,1,23,1
10124,PI656098,504.7,LN,1,24,1
10125,PI533839,395.9,LN,1,25,1
10126,PI533965,523.5,LN,1,26,1
10127,PI533903,508.9,LN,1,27,1
10128,PI534114,496.5,LN,1,28,1
10129,PI655996,,LN,1,29,1
10130,PI576434,425.5,LN,1,30,1
10131,PI585295,458.8,LN,1,31,1
10132,PI576381,439.2,LN,1,32,1
10134,PI656015,467.6,LN,1,34,1
10135,PI656091,523.2,LN,1,35,1
10136,PI656053,355.1,LN,1,36,1
10201,PI534128,471.6,LN,1,1,2
10202,PI533822,354.9,LN,1,2,2
10203,PI533841,505.1,LN,1,3,2
10204,PI533856,445.5,LN,1,4,2
10205,PI576386,499.5,LN,1,5,2
10206,PI576375,508.4,LN,1,6,2
10208,PI576333,635.1,LN,1,8,2
10209,PI656079,353.5,LN,1,9,2
10211,PI656072,436.7,LN,1,11,2
10212,PI656118,387.4,LN,1,12,2
10214,PI533957,504,LN,1,14,2
10215,PI533754,535.6,LN,1,15,2
10217,PI597950,340.6,LN,1,17,2
10218,PI534099,496.9,LN,1,18,2
10219,PI597972,388.7,LN,1,19,2
10220,PI576332,536.9,LN,1,20,2
10221,PI655999,403.8,LN,1,21,2
10223,PI656104,445.2,LN,1,23,2
10224,PI656025,382.7,LN,1,24,2
10225,PI533843,578.7,LN,1,25,2
10226,PI533943,534.2,LN,1,26,2
10228,PI533924,647.9,LN,1,28,2
10229,PI656004,458.2,LN,1,29,2
10231,PI629040,415.4,LN,1,31,2
10232,PI576396,520.9,LN,1,32,2
10233,PI656029,427.8,LN,1,33,2
10235,PI656039,369.9,LN,1,35,2
10236,PI656007,459.8,LN,1,36,2
10301,PI534157,456.3,LN,1,1,3
10302,PI533842,400.8,LN,1,2,3
10303,PI533757,355.4,LN,1,3,3
10304,PI534112,317.9,LN,1,4,3
10305,PI561073,341.3,LN,1,5,3
10306,PI642791,540.2,LN,1,6,3
10307,PI576373,357,LN,1,7,3
10308,PI656001,532.6,LN,1,8,3
10309,PI655980,,LN,1,9,3
10310,PI656071,312.2,LN,1,10,3
10312,PI656031,400.1,LN,1,12,3
10313,PI533940,530.8,LN,1,13,3
10314,PI533766,369.3,LN,1,14,3
10315,PI534075,500.7,LN,1,15,3
10316,PI533939,396.4,LN,1,16,3
10317,PI576347,527.8,LN,1,17,3
10319,PI597961,453.9,LN,1,19,3
10321,PI656019,474.6,LN,1,21,3
10322,PI656101,529.7,LN,1,22,3
10323,PI656081,515.3,LN,1,23,3
10324,PI656112,762.2,LN,1,24,3
10325,PI534053,380,LN,1,25,3
10326,PI533998,455.8,LN,1,26,3
10327,PI533902,333.3,LN,1,27,3
10328,PI533962,334.4,LN,1,28,3
10329,PI597949,509.3,LN,1,29,3
10330,PI548797,417.1,LN,1,30,3
10331,PI595740,371.7,LN,1,31,3
10332,PI656003,474.6,LN,1,32,3
10333,PI659694,456.2,LN,1,33,3
10334,PI656009,543.2,LN,1,34,3
10335,PI656040,,LN,1,35,3
10336,PI656061,407.4,LN,1,36,3
10401,PI534127,538,LN,1,1,4
10403,PI534054,420,LN,1,3,4
10404,PI533852,387.5,LN,1,4,4
10405,PI597973,404.7,LN,1,5,4
10406,PI655972,392.7,LN,1,6,4
10407,PI576401,543.2,LN,1,7,4
10408,PI607931,402.5,LN,1,8,4
10409,PI656058,516,LN,1,9,4
10410,PI656082,549.9,LN,1,10,4
10411,PI656075,443.1,LN,1,11,4
10412,PI659695,372.9,LN,1,12,4
10413,PI533833,394,LN,1,13,4
10414,PI534047,696.7,LN,1,14,4
10415,PI329440,402.8,LN,1,15,4
10416,PI533979,472.3,LN,1,16,4
10417,PI595745,438.4,LN,1,17,4
10418,PI576399,410.9,LN,1,18,4
10419,PI534117,560.4,LN,1,19,4
10420,PI576337,366.9,LN,1,20,4
10421,PI656120,418.1,LN,1,21,4
10422,PI656020,487,LN,1,22,4
10423,PI656105,362.9,LN,1,23,4
10424,PI656038,326,LN,1,24,4
10425,PI534009,367.6,LN,1,25,4
10426,PI533863,384.1,LN,1,26,4
10427,PI533755,463.7,LN,1,27,4
10428,PI533831,371.2,LN,1,28,4
10429,PI595699,475,LN,1,29,4
10430,PI656002,436.5,LN,1,30,4
10431,PI564165,398,LN,1,31,4
10432,PI655975,371.4,LN,1,32,4
10433,PI655988,630.3,LN,1,33,4
10435,PI656006,390.5,LN,1,35,4
10501,PI533845,467.2,LN,1,1,5
10503,PI533869,374.9,LN,1,3,5
10504,PI533901,263.7,LN,1,4,5
10505,PI655976,335.8,LN,1,5,5
10506,PI656012,453.1,LN,1,6,5
10507,PI655978,393.7,LN,1,7,5
10508,PI561072,519.8,LN,1,8,5
10509,PI656093,420.3,LN,1,9,5
10511,PI656059,410.3,LN,1,11,5
10512,PI656018,493,LN,1,12,5
10514,PI534063,653.7,LN,1,14,5
10515,PI534097,388.4,LN,1,15,5
10516,PI533913,247.4,LN,1,16,5
10517,PI655998,462.2,LN,1,17,5
10518,PI534145,391.2,LN,1,18,5
10519,PI641874,342.2,LN,1,19,5
10520,PI595718,549.6,LN,1,20,5
10521,PI655985,449.4,LN,1,21,5
10522,PI656119,380.6,LN,1,22,5
10523,PI656121,520.9,LN,1,23,5
10524,PI656010,510.8,LN,1,24,5
10526,PI533980,433.2,LN,1,26,5
10527,PI533972,427.7,LN,1,27,5
10528,PI534021,345.3,LN,1,28,5
10529,PI576349,476.5,LN,1,29,5
10530,PI576348,569.4,LN,1,30,5
10531,PI595743,372.6,LN,1,31,5
10533,PI656117,409.4,LN,1,33,5
10534,PI656034,376.1,LN,1,34,5
10535,PI656069,386.7,LN,1,35,5
10536,PI656016,574.5,LN,1,36,5
10601,PI534148,619.4,LN,1,1,6
10602,PI533810,374.6,LN,1,2,6
10603,PI534155,412.6,LN,1,3,6
10604,PI533821,508.3,LN,1,4,6
10606,PI576376,545,LN,1,6,6
10607,PI655997,299.7,LN,1,7,6
10608,PI656011,298.4,LN,1,8,6
10609,PI659691,276.4,LN,1,9,6
10610,PI656097,413.2,LN,1,10,6
10612,PI598070,,LN,1,12,6
10613,PI533792,479.3,LN,1,13,6
10614,PI533785,326.5,LN,1,14,6
10615,PI533961,516.5,LN,1,15,6
10616,PI534092,472.4,LN,1,16,6
10617,PI595702,374.9,LN,1,17,6
10618,PI576366,503.6,LN,1,18,6
10619,PI534116,551,LN,1,19,6
10620,PI655987,401.2,LN,1,20,6
10622,PI656087,360.6,LN,1,22,6
10623,PI656047,385,LN,1,23,6
10624,PI656055,414.6,LN,1,24,6
10625,PI534133,358.2,LN,1,25,6
10626,PI533814,378.1,LN,1,26,6
10627,PI533807,307.6,LN,1,27,6
10628,PI533800,432.4,LN,1,28,6
10629,PI576426,492.2,LN,1,29,6
10631,PI576340,533.8,LN,1,31,6
10632,PI534135,463.4,LN,1,32,6
10633,PI656070,337.6,LN,1,33,6
10634,PI656026,463.3,LN,1,34,6
10635,PI656110,334.1,LN,1,35,6
10636,PI656113,451.2,LN,1,36,6
10701,PI533878,484.8,LN,1,1,7
10702,PI576380,404.5,LN,1,2,7
10703,PI576345,484,LN,1,3,7
10704,PI534028,479.7,LN,1,4,7
10705,PI597960,324.1,LN,1,5,7
10706,PI656041,450.1,LN,1,6,7
10707,PI656028,366.8,LN,1,7,7
10708,PI656042,550.3,LN,1,8,7
10709,PI656068,526.2,LN,1,9,7
10710,PI656062,334.6,LN,1,10,7
10712,PI656107,322.6,LN,1,12,7
10713,PI533776,493.1,LN,1,13,7
10714,PI533750,559.9,LN,1,14,7
10715,PI533997,425.2,LN,1,15,7
10716,PI533986,,LN,1,16,7
10717,PI595720,512.2,LN,1,17,7
10718,PI576394,517.1,LN,1,18,7
10719,PI576339,551.9,LN,1,19,7
10720,PI576425,499.7,LN,1,20,7
10721,PI656022,315.8,LN,1,21,7
10722,PI656000,559.5,LN,1,22,7
10723,PI655991,405.7,LN,1,23,7
10724,PI655982,398.1,LN,1,24,7
10725,PI534139,362.8,LN,1,25,7
10726,PI533985,339.8,LN,1,26,7
10727,PI533855,437.2,LN,1,27,7
10728,PI533752,389.2,LN,1,28,7
10731,PI564163,528.2,LN,1,31,7
10732,PI597951,432,LN,1,32,7
10733,PI655994,463.5,LN,1,33,7
10734,PI655981,369.7,LN,1,34,7
10736,PI656106,387.9,LN,1,36,7
10801,PI576130,352.7,LN,1,1,8
10802,PI34911,322.5,LN,1,2,8
10803,PI533967,397.4,LN,1,3,8
10804,PI276837,419.9,LN,1,4,8
10805,PI642992,356.9,LN,1,5,8
10806,PI655995,373.7,LN,1,6,8
10807,PI576428,503,LN,1,7,8
10808,PI601816,384.6,LN,1,8,8
10809,PI656083,417,LN,1,9,8
10810,PI656092,418.8,LN,1,10,8
10811,PI656051,348.5,LN,1,11,8
10812,PI656099,351,LN,1,12,8
10813,PI533838,605.2,LN,1,13,8
10814,PI534070,413.1,LN,1,14,8
10815,PI533954,357.2,LN,1,15,8
10816,PI533911,301.9,LN,1,16,8
10817,PI629034,343.3,LN,1,17,8
10818,PI576364,352.2,LN,1,18,8
10819,PI597957,368.2,LN,1,19,8
10820,PI595714,421.2,LN,1,20,8
10821,PI656108,555.8,LN,1,21,8
10822,PI655983,297,LN,1,22,8
10824,PI656052,360.3,LN,1,24,8
10825,PI533876,499.4,LN,1,25,8
10826,PI17548,320.8,LN,1,26,8
10827,PI534137,428.8,LN,1,27,8
10828,PI534132,422.6,LN,1,28,8
10829,PI542718,466.3,LN,1,29,8
10830,PI655974,407.6,LN,1,30,8
10831,PI597945,,LN,1,31,8
10832,PI655979,277.2,LN,1,32,8
10833,PI656114,502.1,LN,1,33,8
10834,PI656103,525.1,LN,1,34,8
10835,PI656035,242.6,LN,1,35,8
