Full_Plot_Number,Genotype,Chlorophyll,Treatment,Block,Row,Range
10836,PI656013,309.2,LN,1,36,8
10902,PI48770,459.9,LN,1,2,9
10903,PI533789,453.2,LN,1,3,9
10904,PI533989,461.4,LN,1,4,9
10905,PI595739,345.7,LN,1,5,9
10906,PI656023,426.7,LN,1,6,9
10907,PI651496,326.6,LN,1,7,9
10909,PI656076,382.1,LN,1,9,9
10910,PI656073,446.8,LN,1,10,9
10911,Tx430,,LN,1,11,9
10912,PI656048,,LN,1,12,9
10913,PI533949,494.7,LN,1,13,9
10914,PI533866,351.2,LN,1,14,9
10915,PI533991,417.7,LN,1,15,9
10917,PI534105,391.5,LN,1,17,9
10918,PI576352,634.3,LN,1,18,9
10919,PI534108,394.1,LN,1,19,9
10920,PI597952,475.7,LN,1,20,9
10921,PI656005,433.3,LN,1,21,9
10922,PI656096,508.1,LN,1,22,9
10923,PI656095,421.6,LN,1,23,9
10924,PI656085,371.4,LN,1,24,9
10925,PI533794,388.4,LN,1,25,9
10927,PI533976,391.3,LN,1,27,9
10928,PI533788,557.5,LN,1,28,9
10929,PI576393,402.6,LN,1,29,9
10930,PI595744,372.2,LN,1,30,9
10931,PI613536,390.3,LN,1,31,9
10932,PI642998,446,LN,1,32,9
10933,PI656090,399.7,LN,1,33,9
10934,PI656102,295.5,LN,1,34,9
10935,PI656033,358.5,LN,1,35,9
10936,PI656046,451.6,LN,1,36,9
11002,PI533927,428.3,LN,1,2,10
11003,PI533824,436.9,LN,1,3,10
11004,PI574455,392.1,LN,1,4,10
11005,PI656014,356.3,LN,1,5,10
11006,PI656024,357.9,LN,1,6,10
11007,PI597964,481.4,LN,1,7,10
11008,PI656008,296,LN,1,8,10
11009,PI656111,405.1,LN,1,9,10
11010,PI655984,532.4,LN,1,10,10
11011,PI653617,334.4,LN,1,11,10
11012,PI656049,431,LN,1,12,10
11013,PI533948,532.6,LN,1,13,10
11014,PI533915,271.3,LN,1,14,10
11015,PI534037,242.5,LN,1,15,10
11016,PI533830,454.9,LN,1,16,10
11017,PI597968,589.5,LN,1,17,10
11019,PI597965,415.3,LN,1,19,10
11020,PI629059,486.2,LN,1,20,10
11021,PI656094,310.3,LN,1,21,10
11023,PI655993,490.9,LN,1,23,10
11025,PI534079,406.6,LN,1,25,10
11026,PI533970,422.7,LN,1,26,10
11027,PI534104,432.4,LN,1,27,10
11028,PI533877,461.4,LN,1,28,10
11029,PI576437,534.1,LN,1,29,10
11030,PI597946,561.9,LN,1,30,10
11031,PI655973,312.7,LN,1,31,10
11032,PI641849,589.9,LN,1,32,10
11034,PI655990,377.9,LN,1,34,10
11102,PI533799,401.2,LN,1,2,11
11103,PI533882,633,LN,1,3,11
11104,PI24969,380.6,LN,1,4,11
11105,PI655970,484.8,LN,1,5,11
11106,PI609456,374,LN,1,6,11
11107,PI656036,358.5,LN,1,7,11
11108,PI656037,250.7,LN,1,8,11
11109,PI585291,425.3,LN,1,9,11
11111,PI641824,348.7,LN,1,11,11
11112,Tx430,,LN,1,12,11
11113,PI533912,466.9,LN,1,13,11
11114,PI533759,308,LN,1,14,11
11115,PI533758,397.3,LN,1,15,11
11116,PI533921,,LN,1,16,11
11118,PI597971,422.7,LN,1,18,11
11119,PI597982,375.3,LN,1,19,11
11120,PI576390,616.8,LN,1,20,11
11121,PI655971,465.9,LN,1,21,11
11122,PI656077,487.2,LN,1,22,11
11123,PI35038,332,LN,1,23,11
11124,PI656060,489.7,LN,1,24,11
11125,PI152651,376.5,LN,1,25,11
11126,PI533871,467.8,LN,1,26,11
11127,PI533937,594.8,LN,1,27,11
11128,PI533938,,LN,1,28,11
11129,PI597966,350.7,LN,1,29,11
11130,PI655977,518.5,LN,1,30,11
11131,PI534167,421.5,LN,1,31,11
11132,PI597980,341,LN,1,32,11
11133,PI656043,346,LN,1,33,11
11134,PI552856,503.5,LN,1,34,11
11135,PI659696,457.4,LN,1,35,11
11136,PI655986,389.2,LN,1,36,11
11201,PI561472,420,LN,1,1,12
11202,PI565121,553.8,LN,1,2,12
11203,PI576359,365.2,LN,1,3,12
11204,PI561071,269.3,LN,1,4,12
11207,PI656044,477.2,LN,1,7,12
11209,PI656057,323.8,LN,1,9,12
11210,Tx430,411.6,LN,1,10,12
11211,PI656086,499.1,LN,1,11,12
11212,PI659753,500.2,LN,1,12,12
11213,PI533910,347.8,LN,1,13,12
11214,PI533955,583.7,LN,1,14,12
11215,PI533760,,LN,1,15,12
11217,PI534115,408.4,LN,1,17,12
11218,PI597958,368.3,LN,1,18,12
11219,PI534101,347.5,LN,1,19,12
11220,PI534124,371.4,LN,1,20,12
11221,PI656078,428.9,LN,1,21,12
11222,PI656080,359.4,LN,1,22,12
11223,PI656089,462.4,LN,1,23,12
11224,PI656115,266.3,LN,1,24,12
11225,PI533762,539.4,LN,1,25,12
11227,PI534144,486.3,LN,1,27,12
11228,PI534088,333,LN,1,28,12
11229,PI576385,489.7,LN,1,29,12
11230,PI642793,544.6,LN,1,30,12
11231,PI576387,479.8,LN,1,31,12
11232,PI597976,411.8,LN,1,32,12
11233,PI566819,286.5,LN,1,33,12
11234,PI656084,401.5,LN,1,34,12
11236,PI655992,432.5,LN,1,36,12
40101,PI533822,419.9,LN,4,37,13
40102,PI533856,627.2,LN,4,38,13
40103,PI533821,526.6,LN,4,39,13
40104,PI533964,572.4,LN,4,40,13
40105,PI655978,533.4,LN,4,41,13
40106,PI576333,678.8,LN,4,42,13
40107,PI656001,,LN,4,43,13
40108,PI561072,,LN,4,44,13
40109,PI659691,504.3,LN,4,45,13
40111,PI641836,419.7,LN,4,46,13
40112,PI656058,549.4,LN,4,48,13
40113,PI533776,426.4,LN,4,49,13
40115,PI533921,395.6,LN,4,51,13
40116,PI533911,424.5,LN,4,52,13
40117,PI576425,510.6,LN,4,53,13
40118,PI595720,556.8,LN,4,54,13
40119,PI534105,421.3,LN,4,55,13
40120,PI534115,440.1,LN,4,56,13
40121,PI35038,375.8,LN,4,57,13
40123,PI656095,487,LN,4,59,13
40124,PI656022,435.3,LN,4,60,13
40125,PI533967,469.6,LN,4,61,13
40126,PI533878,602.3,LN,4,62,13
40127,PI565121,535.3,LN,4,63,13
40128,PI576130,439.6,LN,4,64,13
40129,PI651496,392.1,LN,4,65,13
40130,PI656041,538.3,LN,4,66,13
40132,PI655970,530,LN,4,68,13
40133,PI585291,,LN,4,69,13
40134,PI656073,419.4,LN,4,70,13
40135,PI656049,443.7,LN,4,71,13
40136,PI659753,522,LN,4,72,13
40201,PI533841,646.1,LN,4,37,14
40202,PI534127,574,LN,4,38,14
40203,PI534112,611.8,LN,4,39,14
40204,PI534128,539,LN,4,40,14
40205,PI576418,,LN,4,41,14
40206,PI655976,566.6,LN,4,42,14
40207,PI655997,351.6,LN,4,43,14
40208,PI576401,566.4,LN,4,44,14
40209,PI656118,436.8,LN,4,45,14
40210,PI656097,496.1,LN,4,46,14
40212,PI656031,506.2,LN,4,48,14
40213,PI533912,639.7,LN,4,49,14
40214,PI533955,690.2,LN,4,50,14
40215,PI533759,358.9,LN,4,51,14
40216,PI533991,438.8,LN,4,52,14
40217,PI597965,542.3,LN,4,53,14
40218,PI576364,402.1,LN,4,54,14
40219,PI576352,629,LN,4,55,14
40220,PI597952,556.5,LN,4,56,14
40222,PI656096,621,LN,4,58,14
40223,PI655983,415.1,LN,4,59,14
40224,PI655991,552.2,LN,4,60,14
40226,PI533927,428.6,LN,4,62,14
40227,PI24969,251.8,LN,4,63,14
40228,PI576345,300.2,LN,4,64,14
40229,PI655995,497.6,LN,4,65,14
40230,PI656042,238.9,LN,4,66,14
40232,PI642992,275.8,LN,4,68,14
40233,PI656111,465.5,LN,4,69,14
40234,PI656086,540.5,LN,4,70,14
40236,PI656092,558.2,LN,4,72,14
40301,PI533842,449.2,LN,4,37,15
40302,PI533869,467.1,LN,4,38,15
40303,PI534096,514.4,LN,4,39,15
40306,PI655972,518,LN,4,42,15
40307,PI576422,555.8,LN,4,43,15
40308,PI576386,516.9,LN,4,44,15
40309,PI655980,,LN,4,45,15
40311,PI656056,639.8,LN,4,47,15
40312,PI598070,438.7,LN,4,48,15
40313,PI533915,458.5,LN,4,49,15
40314,PI533997,486.3,LN,4,50,15
40315,PI533750,626.3,LN,4,51,15
40317,PI629059,502.8,LN,4,53,15
40318,PI597982,473.3,LN,4,54,15
40319,PI534108,537.4,LN,4,55,15
40320,PI629034,,LN,4,56,15
40321,PI655993,413.6,LN,4,57,15
40322,PI656052,484,LN,4,58,15
40323,PI656078,542,LN,4,59,15
40324,PI655971,659.2,LN,4,60,15
40325,PI533824,405,LN,4,61,15
40326,PI276837,464.4,LN,4,62,15
40327,PI533799,397.7,LN,4,63,15
40328,PI48770,541.7,LN,4,64,15
40329,PI595739,411,LN,4,65,15
40330,PI609456,501.7,LN,4,66,15
40331,PI656008,,LN,4,67,15
40332,PI601816,434.8,LN,4,68,15
40333,Tx430,553,LN,4,69,15
40334,PI656048,491.6,LN,4,70,15
40335,PI656107,330.9,LN,4,71,15
40336,PI656057,350.7,LN,4,72,15
40401,PI533757,378.4,LN,4,37,16
40402,PI533919,581,LN,4,38,16
40403,PI533852,603.7,LN,4,39,16
40404,PI534157,604.7,LN,4,40,16
40405,PI642791,552.9,LN,4,41,16
40406,PI597973,649.5,LN,4,42,16
40407,PI656012,575,LN,4,43,16
40408,PI561073,365.7,LN,4,44,16
40409,PI656071,354.2,LN,4,45,16
40411,PI656082,647.1,LN,4,47,16
40413,PI533954,488.6,LN,4,49,16
40414,PI533830,592.9,LN,4,50,16
40415,PI533838,691.7,LN,4,51,16
40416,PI533949,485.1,LN,4,52,16
40417,PI534101,436.2,LN,4,53,16
40418,PI534124,538,LN,4,54,16
40420,PI597971,640.2,LN,4,56,16
40421,PI656005,486.1,LN,4,57,16
40422,PI656000,749.3,LN,4,58,16
40423,PI656094,444.8,LN,4,59,16
40424,PI656085,431.8,LN,4,60,16
40425,PI533882,687.2,LN,4,61,16
40426,PI576359,391,LN,4,62,16
40427,PI533789,481,LN,4,63,16
40428,PI574455,,LN,4,64,16
40430,PI656037,459.5,LN,4,66,16
40432,PI656014,,LN,4,68,16
40433,PI656062,386.7,LN,4,69,16
40434,PI656099,365.4,LN,4,70,16
40435,PI653617,392.5,LN,4,71,16
40436,PI656051,533.2,LN,4,72,16
40501,PI533810,466.3,LN,4,37,17
40503,PI534054,503.6,LN,4,39,17
40504,PI533845,632.8,LN,4,40,17
40506,PI656011,447.9,LN,4,42,17
40507,PI576373,450.8,LN,4,43,17
40508,PI564164,,LN,4,44,17
40509,PI656093,560.5,LN,4,45,17
40510,PI656018,478,LN,4,46,17
40511,PI655989,547.2,LN,4,47,17
40512,PI656079,449,LN,4,48,17
40513,PI533758,580.8,LN,4,49,17
40514,PI533760,,LN,4,50,17
40515,PI533910,521.7,LN,4,51,17
40516,PI533986,438.4,LN,4,52,17
40517,PI597968,,LN,4,53,17
40519,PI597957,518.7,LN,4,55,17
40520,PI597958,495.4,LN,4,56,17
40521,PI656108,548.9,LN,4,57,17
40523,PI656080,498,LN,4,59,17
40524,PI656089,523.3,LN,4,60,17
40525,PI576380,527,LN,4,61,17
40526,PI533989,472.1,LN,4,62,17
40527,PI561472,498.7,LN,4,63,17
40528,PI34911,400.2,LN,4,64,17
40529,PI656024,428.9,LN,4,65,17
40530,PI576428,608.8,LN,4,66,17
40531,PI656036,415.4,LN,4,67,17
40532,PI656023,578.6,LN,4,68,17
40533,Tx430,634.3,LN,4,69,17
40534,PI655984,585.9,LN,4,70,17
40536,PI656068,676.8,LN,4,72,17
40601,PI533761,542.4,LN,4,37,18
40602,PI534148,689.8,LN,4,38,18
40603,PI534155,617.3,LN,4,39,18
40604,PI533901,459.9,LN,4,40,18
40605,PI534163,506.2,LN,4,41,18
40606,PI576376,676.8,LN,4,42,18
40607,PI607931,441.5,LN,4,43,18
40608,PI576375,680.9,LN,4,44,18
40609,PI656072,560.5,LN,4,45,18
40610,PI656075,437.1,LN,4,46,18
40611,PI656059,597.8,LN,4,47,18
40612,PI659695,640.9,LN,4,48,18
40613,PI534070,740.2,LN,4,49,18
40614,PI533866,656.3,LN,4,50,18
40615,PI534037,401.1,LN,4,51,18
40616,PI533948,734.7,LN,4,52,18
40617,PI576390,661.8,LN,4,53,18
40618,PI595714,614.5,LN,4,54,18
40619,PI576394,530.9,LN,4,55,18
40620,PI576339,733.3,LN,4,56,18
40621,PI656060,550.8,LN,4,57,18
40622,PI655982,,LN,4,58,18
40623,PI656115,478,LN,4,59,18
40624,PI656077,710.9,LN,4,60,18
40625,PI561071,479.5,LN,4,61,18
40628,PI534028,599.2,LN,4,64,18
40629,PI656044,513.8,LN,4,65,18
40630,PI656028,465.9,LN,4,66,18
40631,PI597964,502.9,LN,4,67,18
40632,PI597960,499.2,LN,4,68,18
40633,PI656083,527,LN,4,69,18
40634,PI656076,497.6,LN,4,70,18
40635,Tx430,524.7,LN,4,71,18
40636,PI641824,443.5,LN,4,72,18
40701,PI533754,540.2,LN,4,37,19
40702,PI534097,565,LN,4,38,19
40703,PI533913,252.4,LN,4,39,19
40704,PI533769,451.1,LN,4,40,19
40705,PI576332,662.4,LN,4,41,19
40707,PI534116,535.4,LN,4,43,19
40708,PI597961,,LN,4,44,19
40709,PI655985,548.4,LN,4,45,19
40710,PI656025,458.1,LN,4,46,19
40712,PI656116,422.6,LN,4,48,19
40713,PI533980,370.2,LN,4,49,19
40714,PI533814,561.5,LN,4,50,19
40715,PI533843,592.8,LN,4,51,19
40717,PI597949,,LN,4,53,19
40718,PI576396,613,LN,4,54,19
40719,PI656004,540.3,LN,4,55,19
40721,PI656015,575.2,LN,4,57,19
40722,PI656069,510.6,LN,4,58,19
40723,PI656034,493.5,LN,4,59,19
40725,PI533970,388.3,LN,4,61,19
40726,PI534104,442.3,LN,4,62,19
40727,PI533877,637.9,LN,4,63,19
40729,PI576385,480.6,LN,4,65,19
40730,PI576393,602.1,LN,4,66,19
40731,PI597951,466.1,LN,4,67,19
40732,PI597980,544.3,LN,4,68,19
40733,PI656103,610,LN,4,69,19
40734,PI656033,470.2,LN,4,70,19
40736,PI656013,479.2,LN,4,72,19
40801,PI534047,718.3,LN,4,37,20
40803,PI533785,440.3,LN,4,39,20
40804,PI533957,670.7,LN,4,40,20
40805,PI552861,521.6,LN,4,41,20
40806,PI576366,705,LN,4,42,20
40807,PI534099,685.3,LN,4,43,20
40808,PI576337,525.5,LN,4,44,20
40809,PI659693,717.2,LN,4,45,20
40810,PI656010,576.1,LN,4,46,20
40811,PI656038,437.4,LN,4,47,20
40812,PI656112,637.9,LN,4,48,20
40813,PI533962,349.1,LN,4,49,20
40814,PI533972,476.7,LN,4,50,20
40815,PI533755,548.1,LN,4,51,20
40816,PI533965,565.8,LN,4,52,20
40817,PI629040,484.7,LN,4,53,20
40818,PI576426,536.8,LN,4,54,20
40819,PI656003,629.8,LN,4,55,20
40821,PI656006,490.3,LN,4,57,20
40822,PI656117,560.9,LN,4,58,20
40823,PI656039,410.3,LN,4,59,20
40824,PI656070,410.2,LN,4,60,20
40825,PI533762,586.2,LN,4,61,20
40826,PI533855,505.9,LN,4,62,20
40827,PI152651,524,LN,4,63,20
40828,PI17548,417.7,LN,4,64,20
40829,PI576387,448.5,LN,4,65,20
40832,PI564163,588.7,LN,4,68,20
40833,PI552856,,LN,4,69,20
40835,PI656102,389.3,LN,4,71,20
40836,PI655986,357,LN,4,72,20
40901,PI533939,442.2,LN,4,37,21
40902,PI534075,589.4,LN,4,38,21
40903,PI533792,661.1,LN,4,39,21
40904,PI533766,452,LN,4,40,21
40905,PI534117,694,LN,4,41,21
40906,PI595702,493.8,LN,4,42,21
40907,PI576399,413.9,LN,4,43,21
40908,PI595718,490.4,LN,4,44,21
40909,PI656105,422,LN,4,45,21
40910,PI656121,546.2,LN,4,46,21
40912,PI656104,568.8,LN,4,48,21
40913,PI534053,,LN,4,49,21
40914,PI534009,390.9,LN,4,50,21
40915,PI533998,450.1,LN,4,51,21
40917,PI655975,360.5,LN,4,53,21
40918,PI595740,407,LN,4,54,21
40919,PI534135,409.3,LN,4,55,21
40920,PI548797,407.7,LN,4,56,21
40921,PI656091,383.3,LN,4,57,21
40922,PI656026,523.8,LN,4,58,21
40923,PI656113,447.1,LN,4,59,21
40924,PI659694,409,LN,4,60,21
40925,PI533788,607,LN,4,61,21
40926,PI533871,532,LN,4,62,21
40928,PI533938,534.5,LN,4,64,21
40929,PI597945,478.4,LN,4,65,21
40930,PI576437,488.9,LN,4,66,21
40931,PI542718,456.4,LN,4,67,21
40932,PI642998,522.9,LN,4,68,21
40933,PI656043,405.2,LN,4,69,21
40934,PI656114,570,LN,4,70,21
41001,PI533987,523.6,LN,4,37,22
41002,PI533940,464.4,LN,4,38,22
41003,PI533936,514.1,LN,4,39,22
41004,PI534063,665.1,LN,4,40,22
41005,PI655998,620.3,LN,4,41,22
41006,PI576347,481,LN,4,42,22
41007,PI597972,455,LN,4,43,22
41008,PI534145,442.6,LN,4,44,22
41009,PI656020,499.1,LN,4,45,22
41010,PI656087,556,LN,4,46,22
41011,PI656101,554.5,LN,4,47,22
41012,PI656098,400.1,LN,4,48,22
41013,PI534021,365.2,LN,4,49,22
41014,PI534114,468.2,LN,4,50,22
41015,PI533839,337.1,LN,4,51,22
41016,PI534133,,LN,4,52,22
41017,PI576381,420.9,LN,4,53,22
41018,PI576348,605.4,LN,4,54,22
41020,PI585295,454.2,LN,4,56,22
41021,PI656040,532.1,LN,4,57,22
41023,PI656053,433.8,LN,4,59,22
41024,PI656016,592.9,LN,4,60,22
41025,PI533876,425.7,LN,4,61,22
41026,PI533752,520.4,LN,4,62,22
41027,PI533937,324.8,LN,4,63,22
41028,PI534079,,LN,4,64,22
41029,PI655979,434.9,LN,4,65,22
41030,PI597946,485.5,LN,4,66,22
41031,PI655977,462.5,LN,4,67,22
41032,PI655974,519.8,LN,4,68,22
41033,PI655992,368.1,LN,4,69,22
41034,PI566819,449.6,LN,4,70,22
41035,PI655994,470.6,LN,4,71,22
41036,PI655990,542.4,LN,4,72,22
41102,PI329440,543.2,LN,4,38,23
41104,PI533833,527,LN,4,40,23
41106,PI595741,423.9,LN,4,42,23
41107,PI597950,389.4,LN,4,43,23
41108,PI641874,444.6,LN,4,44,23
41109,PI656120,446.7,LN,4,45,23
41110,PI656081,362,LN,4,46,23
41111,PI656047,337.5,LN,4,47,23
41112,PI656055,,LN,4,48,23
41113,PI533943,388.3,LN,4,49,23
41114,PI533807,,LN,4,50,23
41115,PI533831,378.3,LN,4,51,23
41116,PI533902,,LN,4,52,23
41117,PI655996,420.4,LN,4,53,23
41118,PI576434,380.4,LN,4,54,23
41119,PI564165,383.5,LN,4,55,23
41120,PI656002,445.5,LN,4,56,23
41121,PI656061,414.3,LN,4,57,23
41122,PI656110,451.5,LN,4,58,23
41123,PI656007,528.3,LN,4,59,23
41124,PI655988,426.1,LN,4,60,23
41125,PI533794,,LN,4,61,23
41126,PI534132,316,LN,4,62,23
41127,PI534139,436.3,LN,4,63,23
41128,PI533985,424.5,LN,4,64,23
41129,PI613536,324.3,LN,4,65,23
41130,PI534167,438.3,LN,4,66,23
41131,PI597976,486.8,LN,4,67,23
41132,PI642793,539.1,LN,4,68,23
41133,PI656090,323.9,LN,4,69,23
41134,PI656035,357.9,LN,4,70,23
41135,PI655981,334,LN,4,71,23
41136,PI656046,486.3,LN,4,72,23
41201,PI533996,449.1,LN,4,37,24
41202,PI533979,493.1,LN,4,38,24
41203,PI533961,,LN,4,39,24
41204,PI534092,341.4,LN,4,40,24
41205,PI595745,426.8,LN,4,41,24
41207,PI655987,313.8,LN,4,43,24
41208,PI534123,447.8,LN,4,44,24
41209,PI655999,494.8,LN,4,45,24
41210,PI656119,381.2,LN,4,46,24
41211,PI656019,473.9,LN,4,47,24
41212,PI656109,,LN,4,48,24
41213,PI533800,,LN,4,49,24
41214,PI533903,469.3,LN,4,50,24
41215,PI533924,,LN,4,51,24
41216,PI533863,376.9,LN,4,52,24
41217,PI576340,518.1,LN,4,53,24
41218,PI576349,426.6,LN,4,54,24
41219,PI595699,392.8,LN,4,55,24
41220,PI595743,352.7,LN,4,56,24
41221,PI656029,438.4,LN,4,57,24
41224,PI656009,438.9,LN,4,60,24
41225,PI533976,450.9,LN,4,61,24
41226,PI534144,383.5,LN,4,62,24
41227,PI534137,454.7,LN,4,63,24
41228,PI534088,,LN,4,64,24
41229,PI595744,,LN,4,65,24
41230,PI655973,399.1,LN,4,66,24
41231,PI597966,364.6,LN,4,67,24
41232,PI641849,639.8,LN,4,68,24
41233,PI659696,507.8,LN,4,69,24
41235,PI656084,513.4,LN,4,71,24
41236,PI656106,418.5,LN,4,72,24